timestamp,operator_name,device_count,effective_device_count,avg_battery,p10_battery,median_battery,low_battery_count,zone_count
2026-06-13T15:25:05+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T15:25:05+0900,GBIKE,2800,2800,67.86857142857143,34.0,68.0,0,200
2026-06-13T15:30:15+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T15:30:15+0900,GBIKE,2800,2800,67.83107142857143,34.0,68.0,0,199
2026-06-13T15:35:04+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T15:35:04+0900,GBIKE,2800,2800,67.80107142857143,34.0,68.0,0,199
2026-06-13T15:40:12+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T15:40:12+0900,GBIKE,2800,2800,67.775,34.0,68.0,0,199
2026-06-13T15:45:11+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T15:45:11+0900,GBIKE,2800,2800,67.73642857142858,34.0,68.0,0,199
2026-06-13T15:50:14+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T15:50:14+0900,GBIKE,2800,2800,67.72821428571429,34.0,68.0,0,199
2026-06-13T15:55:07+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T15:55:07+0900,GBIKE,2800,2800,67.7175,34.0,68.0,0,198
2026-06-13T16:00:19+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T16:00:19+0900,GBIKE,2800,2800,67.69285714285714,34.0,68.0,0,198
2026-06-13T16:05:15+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T16:05:15+0900,GBIKE,2800,2800,67.74,34.0,68.0,0,198
2026-06-13T16:10:11+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T16:10:11+0900,GBIKE,2800,2800,67.69571428571429,34.0,68.0,0,198
2026-06-13T16:15:14+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T16:15:14+0900,GBIKE,2800,2800,67.66178571428571,34.0,68.0,0,198
2026-06-13T16:20:12+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T16:20:12+0900,GBIKE,2800,2800,67.62142857142857,34.0,68.0,0,198
2026-06-13T16:25:05+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T16:25:05+0900,GBIKE,2800,2800,67.60285714285715,34.0,68.0,0,198
2026-06-13T16:30:10+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T16:30:10+0900,GBIKE,2800,2800,67.575,34.0,68.0,0,199
2026-06-13T16:35:04+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T16:35:04+0900,GBIKE,2800,2800,67.54714285714286,34.0,68.0,0,199
2026-06-13T16:40:09+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T16:40:09+0900,GBIKE,2800,2800,67.5125,34.0,68.0,0,199
2026-06-13T16:45:10+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T16:45:10+0900,GBIKE,2800,2800,67.48571428571428,34.0,68.0,0,200
2026-06-13T16:50:11+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T16:50:11+0900,GBIKE,2800,2800,67.44678571428571,34.0,67.5,0,199
2026-06-13T16:55:06+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T16:55:06+0900,GBIKE,2800,2800,67.41214285714285,34.0,67.0,0,200
2026-06-13T17:00:21+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T17:00:21+0900,GBIKE,2800,2800,67.37035714285715,34.0,67.0,0,201
2026-06-13T17:05:06+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T17:05:06+0900,GBIKE,2800,2800,67.34071428571428,34.0,67.0,0,201
2026-06-13T17:10:14+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T17:10:14+0900,GBIKE,2800,2800,67.28535714285714,34.0,67.0,0,202
2026-06-13T17:15:13+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T17:15:13+0900,GBIKE,2800,2800,67.26357142857142,34.0,67.0,0,203
2026-06-13T17:20:08+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T17:20:08+0900,GBIKE,2800,2800,67.23071428571428,34.0,67.0,0,201
2026-06-13T17:25:03+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T17:25:03+0900,GBIKE,2800,2800,67.20607142857143,34.0,67.0,0,201
2026-06-13T17:30:17+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T17:30:17+0900,GBIKE,2800,2800,67.17392857142858,34.0,67.0,0,202
2026-06-13T17:35:06+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T17:35:06+0900,GBIKE,2800,2800,67.14607142857143,34.0,67.0,0,202
2026-06-13T17:40:10+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T17:40:10+0900,GBIKE,2800,2800,67.10107142857143,34.0,67.0,0,202
2026-06-13T17:45:09+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T17:45:09+0900,GBIKE,2800,2800,67.07214285714285,34.0,67.0,0,203
2026-06-13T17:50:06+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T17:50:06+0900,GBIKE,2800,2800,67.035,34.0,67.0,0,202
2026-06-13T17:55:06+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T17:55:06+0900,GBIKE,2800,2800,67.00571428571429,34.0,67.0,0,203
2026-06-13T18:00:13+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T18:00:13+0900,GBIKE,2800,2800,66.97428571428571,34.0,67.0,0,203
2026-06-13T18:05:11+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T18:05:11+0900,GBIKE,2800,2800,66.93428571428572,34.0,67.0,0,203
2026-06-13T18:10:04+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T18:10:04+0900,GBIKE,2800,2800,66.88928571428572,34.0,67.0,0,203
2026-06-13T18:15:09+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T18:15:09+0900,GBIKE,2800,2800,66.85392857142857,34.0,67.0,0,203
2026-06-13T18:20:06+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T18:20:06+0900,GBIKE,2800,2800,66.79357142857143,34.0,67.0,0,203
2026-06-13T18:25:06+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T18:25:06+0900,GBIKE,2800,2800,66.76928571428572,34.0,67.0,0,203
2026-06-13T18:30:15+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T18:30:15+0900,GBIKE,2800,2800,66.72785714285715,34.0,67.0,0,203
2026-06-13T18:35:12+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T18:35:12+0900,GBIKE,2800,2800,66.70642857142857,34.0,67.0,0,203
2026-06-13T18:40:19+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T18:40:19+0900,GBIKE,2800,2800,66.68285714285715,34.0,67.0,0,203
2026-06-13T18:45:09+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T18:45:09+0900,GBIKE,2800,2800,66.65178571428571,34.0,67.0,0,203
2026-06-13T18:50:06+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T18:50:06+0900,GBIKE,2800,2800,66.61964285714286,34.0,67.0,0,203
2026-06-13T18:55:04+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T18:55:04+0900,GBIKE,2800,2800,66.59321428571428,34.0,67.0,0,202
2026-06-13T19:00:10+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T19:00:10+0900,GBIKE,2800,2800,66.56964285714285,34.0,67.0,0,202
2026-06-13T19:05:05+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T19:05:05+0900,GBIKE,2800,2800,66.53571428571429,34.0,67.0,0,202
2026-06-13T19:10:03+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T19:10:03+0900,GBIKE,2800,2800,66.53107142857142,34.0,67.0,0,201
2026-06-13T19:15:06+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T19:15:06+0900,GBIKE,2800,2800,66.52321428571429,34.0,67.0,0,200
2026-06-13T19:20:06+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T19:20:06+0900,GBIKE,2800,2800,66.49928571428572,34.0,67.0,0,200
2026-06-13T19:25:03+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T19:25:03+0900,GBIKE,2800,2800,66.49785714285714,34.0,66.5,0,200
2026-06-13T19:30:07+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T19:30:07+0900,GBIKE,2800,2800,66.54142857142857,34.0,67.0,0,200
2026-06-13T19:35:07+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T19:35:07+0900,GBIKE,2800,2800,66.52714285714286,34.0,67.0,0,200
2026-06-13T19:40:03+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T19:40:03+0900,GBIKE,2800,2800,66.52,34.0,66.5,0,202
2026-06-13T19:45:12+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T19:45:12+0900,GBIKE,2800,2800,66.48357142857142,34.0,66.0,0,202
2026-06-13T19:50:07+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T19:50:07+0900,GBIKE,2800,2800,66.49535714285715,34.0,66.5,0,202
2026-06-13T19:55:04+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T19:55:04+0900,GBIKE,2800,2800,66.46035714285715,34.0,66.5,0,201
2026-06-13T20:00:16+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T20:00:16+0900,GBIKE,2800,2800,66.50178571428572,34.0,67.0,0,201
2026-06-13T20:05:06+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T20:05:06+0900,GBIKE,2800,2800,66.46714285714286,34.0,66.5,0,202
2026-06-13T20:10:08+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T20:10:08+0900,GBIKE,2800,2800,66.43571428571428,34.0,67.0,0,202
2026-06-13T20:15:10+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T20:15:10+0900,GBIKE,2800,2800,66.41464285714285,34.0,67.0,0,202
2026-06-13T20:20:09+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T20:20:09+0900,GBIKE,2800,2800,66.52678571428571,34.0,67.0,0,203
2026-06-13T20:25:04+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T20:25:04+0900,GBIKE,2800,2800,66.65178571428571,34.0,67.0,0,203
2026-06-13T20:30:14+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T20:30:14+0900,GBIKE,2800,2800,66.75357142857143,34.0,67.0,0,203
2026-06-13T20:35:04+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T20:35:04+0900,GBIKE,2800,2800,66.79535714285714,34.0,67.0,0,203
2026-06-13T20:40:04+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T20:40:04+0900,GBIKE,2800,2800,66.85035714285715,34.0,67.0,0,202
2026-06-13T20:45:10+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T20:45:10+0900,GBIKE,2800,2800,66.92035714285714,34.0,67.0,0,201
2026-06-13T20:50:09+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T20:50:09+0900,GBIKE,2800,2800,67.04571428571428,34.0,67.0,0,201
2026-06-13T20:55:07+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T20:55:07+0900,GBIKE,2800,2800,67.115,34.0,67.0,0,202
2026-06-13T21:00:10+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T21:00:10+0900,GBIKE,2800,2800,67.17464285714286,34.0,67.5,0,202
2026-06-13T21:05:04+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T21:05:04+0900,GBIKE,2800,2800,67.34178571428572,34.0,68.0,0,201
2026-06-13T21:10:07+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T21:10:07+0900,GBIKE,2800,2800,67.29392857142857,34.0,68.0,0,201
2026-06-13T21:15:05+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T21:15:05+0900,GBIKE,2801,2801,67.43912888254195,34.0,68.0,0,201
2026-06-13T21:20:06+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T21:20:06+0900,GBIKE,2801,2801,67.45876472688326,34.0,68.0,0,201
2026-06-13T21:25:05+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T21:25:05+0900,GBIKE,2801,2801,67.47947161727954,34.0,68.0,0,201
2026-06-13T21:30:10+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T21:30:10+0900,GBIKE,2801,2801,67.5005355230275,34.0,68.0,0,201
2026-06-13T21:35:06+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T21:35:06+0900,GBIKE,2801,2801,67.527311674402,34.0,68.0,0,201
2026-06-13T21:40:05+0900,GBIKE,2801,2801,67.64262763298822,34.0,68.0,0,201
2026-06-13T21:45:05+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T21:45:05+0900,GBIKE,2801,2801,67.6822563370225,34.0,68.0,0,201
2026-06-13T21:50:11+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T21:50:11+0900,GBIKE,2801,2801,67.67154587647269,34.0,68.0,0,201
2026-06-13T21:55:07+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T21:55:07+0900,GBIKE,2801,2801,67.60406997500893,34.0,68.0,0,201
2026-06-13T22:00:13+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T22:00:13+0900,GBIKE,2801,2801,67.71046054980364,34.0,68.0,0,201
2026-06-13T22:05:08+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T22:05:08+0900,GBIKE,2801,2801,67.72188504105677,34.0,68.0,0,201
2026-06-13T22:10:06+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T22:10:06+0900,GBIKE,2801,2801,67.79757229560872,34.0,69.0,0,201
2026-06-13T22:15:06+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T22:15:06+0900,GBIKE,2801,2801,67.82791860049983,34.0,69.0,0,201
2026-06-13T22:20:04+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T22:20:04+0900,GBIKE,2801,2801,67.90324883970011,34.0,69.0,0,201
2026-06-13T22:25:03+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T22:25:03+0900,GBIKE,2802,2802,67.96431120628122,34.10000000000002,69.0,0,201
2026-06-13T22:30:09+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T22:30:09+0900,GBIKE,2802,2802,68.02177016416844,35.0,69.0,0,201
2026-06-13T22:35:06+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T22:35:06+0900,GBIKE,2803,2803,68.17695326435961,35.0,69.0,0,201
2026-06-13T22:40:04+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T22:40:04+0900,GBIKE,2803,2803,68.24152693542634,35.0,69.0,0,201
2026-06-13T22:45:04+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T22:45:04+0900,GBIKE,2803,2803,68.25187299322155,35.0,69.0,0,201
2026-06-13T22:50:09+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T22:50:09+0900,GBIKE,2803,2803,68.26364609347128,35.0,69.0,0,201
2026-06-13T22:55:04+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T22:55:04+0900,GBIKE,2803,2803,68.27934356047092,35.0,69.0,0,202
2026-06-13T23:00:05+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T23:00:05+0900,GBIKE,2803,2803,68.25401355690332,35.0,69.0,0,202
2026-06-13T23:05:04+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T23:05:04+0900,GBIKE,2803,2803,68.20620763467713,35.0,69.0,0,202
2026-06-13T23:10:03+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T23:10:03+0900,GBIKE,2803,2803,68.17374241883697,35.0,69.0,0,202
2026-06-13T23:15:09+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T23:15:09+0900,GBIKE,2803,2803,68.13663931501962,35.0,69.0,0,202
2026-06-13T23:20:08+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T23:20:08+0900,GBIKE,2803,2803,68.09632536567963,35.0,69.0,0,203
2026-06-13T23:25:03+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T23:25:03+0900,GBIKE,2803,2803,68.05529789511237,35.0,69.0,0,203
2026-06-13T23:30:13+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T23:30:13+0900,GBIKE,2802,2802,68.01463240542469,35.0,69.0,0,203
2026-06-13T23:35:04+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T23:35:04+0900,GBIKE,2803,2803,67.98894042097753,35.0,69.0,0,203
2026-06-13T23:40:05+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T23:40:05+0900,GBIKE,2803,2803,67.9393506956832,35.0,69.0,0,203
2026-06-13T23:45:04+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T23:45:04+0900,GBIKE,2803,2803,67.87549054584373,35.0,69.0,0,203
2026-06-13T23:50:04+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T23:50:04+0900,GBIKE,2803,2803,67.82804138423118,35.0,68.0,0,203
2026-06-13T23:55:04+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-13T23:55:04+0900,GBIKE,2803,2803,67.8005708169818,35.0,68.0,0,203
2026-06-14T00:00:22+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T00:00:22+0900,GBIKE,2803,2803,67.77238672850517,35.0,68.0,0,203
2026-06-14T00:05:07+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T00:05:07+0900,GBIKE,2803,2803,67.72636460934713,35.0,68.0,0,203
2026-06-14T00:10:14+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T00:10:14+0900,GBIKE,2803,2803,67.6867641812344,35.0,68.0,0,203
2026-06-14T00:15:11+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T00:15:11+0900,GBIKE,2803,2803,67.65822333214413,35.0,68.0,0,204
2026-06-14T00:20:07+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T00:20:07+0900,GBIKE,2803,2803,67.60078487334998,35.0,68.0,0,204
2026-06-14T00:25:04+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T00:25:04+0900,GBIKE,2803,2803,67.6250445950767,35.0,68.0,0,204
2026-06-14T00:30:06+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T00:30:06+0900,GBIKE,2803,2803,67.66821262932572,35.0,68.0,0,204
2026-06-14T00:35:09+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T00:35:09+0900,GBIKE,2803,2803,67.68105601141635,35.0,68.0,0,204
2026-06-14T00:40:10+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T00:40:10+0900,GBIKE,2803,2803,67.65501248662147,35.0,68.0,0,204
2026-06-14T00:45:11+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T00:45:11+0900,GBIKE,2803,2803,67.66214769889405,35.0,68.0,0,204
2026-06-14T00:50:04+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T00:50:04+0900,GBIKE,2803,2803,67.71138066357474,35.0,68.0,0,204
2026-06-14T00:55:06+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T00:55:06+0900,GBIKE,2803,2803,67.69033178737068,35.0,68.0,0,204
2026-06-14T01:00:13+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T01:00:13+0900,GBIKE,2803,2803,67.76846236175527,35.0,68.0,0,204
2026-06-14T01:05:08+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T01:05:08+0900,GBIKE,2803,2803,67.85622547270782,35.0,68.0,0,203
2026-06-14T01:10:06+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T01:10:06+0900,GBIKE,2803,2803,67.87941491259365,35.0,68.0,0,202
2026-06-14T01:15:03+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T01:15:03+0900,GBIKE,2803,2803,67.84231180877632,35.0,68.0,0,203
2026-06-14T01:20:05+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T01:20:05+0900,GBIKE,2803,2803,67.79628968961826,35.0,68.0,0,202
2026-06-14T01:25:07+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T01:25:07+0900,GBIKE,2803,2803,67.7702461648234,35.0,68.0,0,202
2026-06-14T01:30:07+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T01:30:07+0900,GBIKE,2803,2803,67.74313235818765,35.0,68.0,0,202
2026-06-14T01:35:06+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T01:35:06+0900,GBIKE,2803,2803,67.72707813057438,35.0,68.0,0,202
2026-06-14T01:40:07+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T01:40:07+0900,GBIKE,2803,2803,67.6931858722797,35.0,68.0,0,202
2026-06-14T01:45:09+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T01:45:09+0900,GBIKE,2803,2803,67.656439529076,35.0,68.0,0,202
2026-06-14T01:50:09+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T01:50:09+0900,GBIKE,2803,2803,67.59257937923653,35.0,68.0,0,201
2026-06-14T01:55:05+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T01:55:05+0900,GBIKE,2803,2803,67.56974669996433,35.0,68.0,0,201
2026-06-14T02:00:19+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T02:00:19+0900,GBIKE,2803,2803,67.5569033178737,35.0,68.0,0,201
2026-06-14T02:05:05+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T02:05:05+0900,GBIKE,2803,2803,67.52800570816981,35.0,68.0,0,200
2026-06-14T02:10:11+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T02:10:11+0900,GBIKE,2803,2803,67.51123795932929,35.0,68.0,0,200
2026-06-14T02:15:21+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T02:15:21+0900,GBIKE,2803,2803,67.49197288619337,34.19999999999999,68.0,0,200
2026-06-14T02:20:16+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T02:20:16+0900,GBIKE,2803,2803,67.46628612201214,34.19999999999999,68.0,0,200
2026-06-14T02:25:05+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T02:25:05+0900,GBIKE,2803,2803,67.45023189439885,34.19999999999999,68.0,0,200
2026-06-14T02:30:17+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T02:30:17+0900,GBIKE,2803,2803,67.41848019978595,34.0,67.0,0,200
2026-06-14T02:35:06+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T02:35:06+0900,GBIKE,2803,2803,67.40813414199073,34.0,67.0,0,200
2026-06-14T02:40:09+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T02:40:09+0900,GBIKE,2803,2803,67.39207991437745,34.0,67.0,0,200
2026-06-14T02:45:06+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T02:45:06+0900,GBIKE,2803,2803,67.36924723510525,34.0,67.0,0,200
2026-06-14T02:50:09+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T02:50:09+0900,GBIKE,2803,2803,67.34641455583304,34.0,67.0,0,200
2026-06-14T02:55:06+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T02:55:06+0900,GBIKE,2803,2803,67.32929004637889,34.0,67.0,0,200
2026-06-14T03:00:06+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T03:00:06+0900,GBIKE,2803,2803,67.31252229753835,34.0,67.0,0,200
2026-06-14T03:05:04+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T03:05:04+0900,GBIKE,2803,2803,67.30253300035676,34.0,67.0,0,200
2026-06-14T03:10:04+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T03:10:04+0900,GBIKE,2803,2803,67.29111666072066,34.0,67.0,0,200
2026-06-14T03:15:07+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T03:15:07+0900,GBIKE,2803,2803,67.27363539065287,34.0,67.0,0,200
2026-06-14T03:20:06+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T03:20:06+0900,GBIKE,2803,2803,67.25258651444881,34.0,67.0,0,200
2026-06-14T03:25:04+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-14T03:25:04+0900,GBIKE,2803,2803,67.24616482340349,34.0,67.0,0,200
2026-06-14T03:30:12+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
